                  epoch,         train/box_loss,         train/cls_loss,         train/dfl_loss,   metrics/precision(B),      metrics/recall(B),       metrics/mAP50(B),    metrics/mAP50-95(B),           val/box_loss,           val/cls_loss,           val/dfl_loss,                 lr/pg0,                 lr/pg1,                 lr/pg2
                      0,                 1.8077,                 2.8946,                 1.8742,                0.25351,                 0.1859,                0.11752,                0.05597,                  2.306,                 2.9233,                 2.4117,                 0.0721,                 0.0031,                 0.0031
                      1,                 1.6517,                 1.9268,                 1.7229,                0.19434,                0.13462,                 0.0832,                0.04102,                 2.1163,                  3.214,                 2.2124,               0.043238,              0.0062376,              0.0062376
                      2,                 1.5908,                 1.9857,                  1.636,                0.33313,                0.23718,                0.19241,                0.08825,                 2.1188,                 2.5719,                 2.0149,               0.014312,              0.0093119,              0.0093119
                      3,                 1.6203,                 1.8906,                 1.5336,                 0.4678,                0.46767,                 0.3992,                0.11973,                 2.3007,                 3.6484,                  1.943,               0.009703,               0.009703,               0.009703
                      4,                 1.6412,                 1.7281,                 1.5402,                0.26474,                0.32051,                0.20755,                0.09293,                  2.134,                 3.2073,                 2.1161,               0.009703,               0.009703,               0.009703
                      5,                 1.6982,                 1.6399,                 1.6736,                0.53881,                0.32692,                0.36862,                0.14709,                 2.1039,                 2.4705,                  2.214,               0.009604,               0.009604,               0.009604
                      6,                 1.6634,                 1.6318,                 1.6212,                0.61517,                0.52262,                0.52766,                0.19894,                 2.0076,                 2.9115,                 2.1513,               0.009505,               0.009505,               0.009505
                      7,                 1.6463,                 1.4996,                 1.6101,                0.57871,                0.49359,                0.51316,                0.23419,                  1.872,                  2.873,                 2.0695,               0.009406,               0.009406,               0.009406
                      8,                 1.6345,                 1.4598,                  1.599,                 0.6481,                0.51282,                0.55227,                0.25651,                 1.7974,                 2.2784,                 1.9587,               0.009307,               0.009307,               0.009307
                      9,                  1.662,                 1.4668,                 1.6238,                0.67525,                0.51282,                0.59617,                0.27995,                 2.1464,                 2.1865,                 2.3273,               0.009208,               0.009208,               0.009208
                     10,                  1.609,                 1.4018,                 1.5669,                0.71998,                    0.5,                0.55261,                0.26721,                 1.9334,                 1.8982,                 2.0745,               0.009109,               0.009109,               0.009109
                     11,                 1.6538,                 1.4542,                  1.628,                0.33092,                 0.1859,                0.18417,                0.08692,                 2.4242,                 4.4143,                 2.5234,                0.00901,                0.00901,                0.00901
                     12,                 1.5929,                 1.4079,                 1.5798,                0.42901,                0.28846,                0.24206,                0.10365,                  2.363,                 3.6397,                 2.6352,               0.008911,               0.008911,               0.008911
                     13,                 1.6205,                 1.4055,                 1.6227,                0.71804,                0.42444,                0.50229,                0.21027,                 2.2078,                 1.9456,                  2.525,               0.008812,               0.008812,               0.008812
                     14,                 1.5579,                 1.3551,                 1.5832,                0.73133,                0.62179,                0.63833,                0.28773,                 1.9553,                 1.4112,                 2.1531,               0.008713,               0.008713,               0.008713
                     15,                 1.5457,                  1.308,                 1.5676,                0.65353,                0.44231,                0.49692,                 0.2241,                 1.8534,                  1.822,                 1.9801,               0.008614,               0.008614,               0.008614
                     16,                 1.5506,                 1.3031,                 1.5966,                 0.6215,                0.53205,                0.58801,                0.25566,                 1.9276,                 1.7076,                 2.0886,               0.008515,               0.008515,               0.008515
                     17,                 1.5659,                 1.3051,                 1.5787,                0.72057,                0.52898,                 0.6253,                0.30752,                 1.8054,                 1.8653,                 2.0038,               0.008416,               0.008416,               0.008416
                     18,                 1.4884,                 1.2967,                 1.5384,                0.77199,                0.60772,                 0.7036,                 0.3385,                 1.8172,                 2.2108,                 2.0189,               0.008317,               0.008317,               0.008317
                     19,                 1.5039,                 1.2671,                 1.5328,                0.66121,                0.61538,                0.64247,                0.31485,                 1.9433,                 1.6302,                 2.0962,               0.008218,               0.008218,               0.008218
                     20,                 1.4864,                 1.2114,                  1.521,                0.71688,                0.60058,                0.62572,                0.30387,                 1.9522,                 1.6026,                 2.0245,               0.008119,               0.008119,               0.008119
                     21,                 1.4591,                 1.2194,                  1.491,                0.74938,                0.54487,                0.61598,                0.27853,                 1.8923,                 1.5421,                 2.0477,                0.00802,                0.00802,                0.00802
                     22,                 1.4424,                 1.1617,                  1.509,                0.72705,                0.59764,                0.63882,                0.29684,                 2.0568,                 1.4551,                 2.1774,               0.007921,               0.007921,               0.007921
                     23,                 1.4685,                 1.1643,                 1.4815,                0.73719,                0.57051,                 0.6469,                0.31566,                 2.0423,                 1.3724,                 2.0929,               0.007822,               0.007822,               0.007822
                     24,                 1.4278,                 1.1233,                 1.4824,                0.84845,                0.57692,                0.71163,                  0.355,                 1.8142,                 1.5022,                 1.9542,               0.007723,               0.007723,               0.007723
                     25,                 1.3979,                 1.1084,                 1.4686,                0.60949,                0.69034,                 0.6825,                0.33299,                 2.0217,                 1.4542,                 2.1286,               0.007624,               0.007624,               0.007624
                     26,                 1.4301,                 1.0972,                  1.459,                0.78613,                0.59615,                0.70667,                0.36085,                 1.9387,                 1.5549,                 2.0071,               0.007525,               0.007525,               0.007525
                     27,                 1.4267,                 1.1199,                 1.4853,                0.84814,                0.57051,                0.69934,                0.32457,                 1.7486,                 1.2728,                  1.921,               0.007426,               0.007426,               0.007426
                     28,                 1.4115,                 1.0785,                 1.4473,                0.71077,                0.66164,                0.69983,                0.35101,                 1.7225,                 1.2291,                 1.8427,               0.007327,               0.007327,               0.007327
                     29,                 1.3916,                 1.0603,                 1.4365,                0.80665,                0.64185,                0.69846,                 0.3452,                 1.8331,                 1.2515,                 1.9965,               0.007228,               0.007228,               0.007228
                     30,                 1.3666,                 1.0427,                  1.451,                0.82315,                 0.6564,                0.73489,                0.37618,                 1.7385,                 1.1485,                 1.9048,               0.007129,               0.007129,               0.007129
                     31,                 1.3502,                 1.0482,                 1.4366,                0.85263,                0.63049,                0.71319,                0.34691,                  1.775,                 1.1889,                 1.9578,                0.00703,                0.00703,                0.00703
                     32,                 1.3447,                0.98353,                 1.4201,                0.70759,                0.68253,                0.72328,                0.33687,                 1.8728,                  1.296,                 2.1513,               0.006931,               0.006931,               0.006931
                     33,                 1.3355,                0.98997,                 1.4153,                 0.8059,                0.61216,                0.69324,                0.33044,                  1.812,                 1.2642,                 2.0268,               0.006832,               0.006832,               0.006832
                     34,                 1.3204,                 0.9665,                 1.4375,                  0.752,                0.64146,                0.69159,                0.34833,                 1.7981,                 1.7015,                 1.9809,               0.006733,               0.006733,               0.006733
                     35,                 1.3071,                0.96284,                 1.4103,                0.78576,                0.57692,                0.66635,                0.29555,                 1.9086,                 1.5781,                 2.0272,               0.006634,               0.006634,               0.006634
                     36,                 1.2989,                0.93055,                 1.4002,                0.75127,                0.56149,                0.61854,                0.27261,                 1.9054,                 1.3908,                 2.0795,               0.006535,               0.006535,               0.006535
                     37,                 1.2804,                0.91026,                 1.3888,                 0.7878,                0.65385,                0.70559,                0.36728,                 1.8153,                 1.2514,                 1.9836,               0.006436,               0.006436,               0.006436
                     38,                 1.2732,                0.92462,                 1.3917,                0.76461,                0.60256,                0.69249,                 0.3383,                 1.8606,                 1.2713,                 2.0319,               0.006337,               0.006337,               0.006337
                     39,                 1.2719,                0.90001,                 1.3698,                0.74474,                0.59615,                0.67388,                0.32789,                 1.8062,                 1.3864,                 2.0267,               0.006238,               0.006238,               0.006238
                     40,                 1.2003,                0.85647,                 1.3595,                0.74016,                0.60257,                0.69593,                0.35724,                 1.7768,                 1.5374,                 1.9715,               0.006139,               0.006139,               0.006139
                     41,                  1.216,                0.85344,                 1.3647,                0.81163,                0.57051,                0.70297,                0.36163,                 1.8438,                 1.4479,                 1.9428,                0.00604,                0.00604,                0.00604
                     42,                 1.2303,                0.86349,                  1.355,                0.80888,                0.58333,                  0.693,                0.35181,                  1.776,                  1.291,                 1.9119,               0.005941,               0.005941,               0.005941
                     43,                 1.2024,                0.83997,                 1.3267,                0.76483,                0.64744,                0.71992,                0.35738,                 1.8567,                 1.2954,                 2.0556,               0.005842,               0.005842,               0.005842
                     44,                 1.1587,                0.79538,                 1.3045,                0.83642,                0.66026,                0.74332,                0.36475,                 1.9203,                 1.3538,                 2.1872,               0.005743,               0.005743,               0.005743
                     45,                 1.1864,                0.85838,                 1.3343,                0.74846,                0.62944,                0.69332,                0.34584,                 2.0318,                 1.1993,                  2.186,               0.005644,               0.005644,               0.005644
                     46,                 1.1944,                 0.8261,                 1.3503,                0.81737,                0.61538,                0.71087,                0.34503,                 1.9189,                 1.2544,                   2.18,               0.005545,               0.005545,               0.005545
                     47,                 1.1339,                0.79669,                 1.3081,                0.73173,                0.66667,                0.68531,                0.34129,                 1.8999,                 1.2519,                 2.2579,               0.005446,               0.005446,               0.005446
                     48,                 1.1573,                0.76432,                 1.3087,                0.79624,                0.60256,                0.70013,                0.37208,                 1.9166,                 1.2537,                 2.0323,               0.005347,               0.005347,               0.005347
                     49,                 1.1027,                0.75503,                  1.264,                0.76613,                  0.651,                0.71627,                0.37584,                 1.8749,                 1.2449,                  2.023,               0.005248,               0.005248,               0.005248
                     50,                 1.1289,                0.76861,                  1.302,                0.83977,                0.60897,                 0.7362,                0.37891,                 1.9935,                 1.2108,                 2.1361,               0.005149,               0.005149,               0.005149
                     51,                 1.0824,                 0.7396,                  1.255,                0.82419,                0.66115,                0.71431,                0.35856,                 1.9573,                 1.2316,                 2.1351,                0.00505,                0.00505,                0.00505
                     52,                 1.0541,                0.72844,                 1.2404,                0.84057,                0.64217,                0.71883,                0.36716,                 1.9113,                 1.2709,                 2.0968,               0.004951,               0.004951,               0.004951
                     53,                 1.0454,                0.68923,                 1.2326,                0.82075,                0.65385,                0.72337,                 0.3673,                 1.9512,                 1.3151,                  2.285,               0.004852,               0.004852,               0.004852
                     54,                 1.0785,                0.72925,                 1.2715,                0.81416,                0.64591,                0.72259,                0.36887,                 1.9246,                 1.2965,                 2.2142,               0.004753,               0.004753,               0.004753
                     55,                  1.069,                0.71681,                 1.2636,                0.80733,                0.62821,                0.70109,                0.34655,                 1.8836,                 1.2419,                 2.2237,               0.004654,               0.004654,               0.004654
                     56,                 1.0145,                0.68248,                 1.2135,                0.74984,                0.66026,                0.69648,                0.34083,                  1.881,                 1.3287,                 2.1407,               0.004555,               0.004555,               0.004555
                     57,                 1.0427,                0.69134,                 1.2304,                0.69049,                0.65785,                0.67281,                0.34424,                 1.9432,                 1.2829,                 2.0938,               0.004456,               0.004456,               0.004456
                     58,                 1.0191,                0.64562,                 1.2211,                0.69646,                0.66188,                0.67177,                0.33448,                  1.894,                 1.2636,                 2.1217,               0.004357,               0.004357,               0.004357
                     59,                0.98564,                0.64273,                 1.2156,                0.75825,                 0.7037,                 0.7043,                0.35028,                 1.9524,                 1.2541,                 2.2471,               0.004258,               0.004258,               0.004258
                     60,                 1.0108,                0.66755,                 1.2157,                0.79612,                0.67308,                0.72356,                0.36657,                 2.1085,                 1.2364,                 2.5105,               0.004159,               0.004159,               0.004159
                     61,                 1.0019,                0.65801,                  1.221,                0.71439,                0.68945,                0.70908,                0.34885,                 2.2193,                 1.2366,                 2.5559,                0.00406,                0.00406,                0.00406
                     62,                0.98133,                0.63281,                 1.1846,                0.77694,                0.62518,                0.72608,                0.35923,                 1.9728,                 1.3712,                 2.1971,               0.003961,               0.003961,               0.003961
                     63,                0.96304,                0.63283,                 1.1956,                0.79407,                0.60897,                 0.7138,                0.35101,                 2.0678,                 1.4813,                 2.3345,               0.003862,               0.003862,               0.003862
                     64,                0.97905,                0.63144,                 1.1841,                0.79421,                0.66026,                0.71949,                0.35755,                 2.1791,                 1.6053,                 2.4377,               0.003763,               0.003763,               0.003763
                     65,                0.94491,                0.60738,                 1.1607,                0.78754,                0.64158,                0.68235,                0.33192,                 2.0681,                 1.4248,                 2.3924,               0.003664,               0.003664,               0.003664
                     66,                0.92313,                0.60196,                 1.1509,                0.75066,                0.69477,                0.73316,                 0.3759,                 1.9797,                 1.3598,                 2.4224,               0.003565,               0.003565,               0.003565
                     67,                0.91882,                0.58457,                 1.1686,                0.84438,                0.64103,                0.74106,                0.38264,                  1.935,                 1.3215,                 2.3231,               0.003466,               0.003466,               0.003466
                     68,                0.93124,                0.59887,                 1.1647,                0.78984,                0.64744,                 0.7313,                0.38224,                 1.9845,                 1.2769,                 2.2774,               0.003367,               0.003367,               0.003367
                     69,                0.88229,                0.57076,                 1.1581,                0.77296,                0.64103,                0.72471,                0.37925,                 1.8882,                 1.2718,                 2.2699,               0.003268,               0.003268,               0.003268
                     70,                0.92787,                0.59703,                 1.1752,                0.80101,                0.60256,                0.71405,                0.35788,                 1.9305,                 1.4438,                 2.2352,               0.003169,               0.003169,               0.003169
                     71,                 0.9062,                0.56542,                 1.1538,                0.76189,                0.67689,                0.71432,                0.36119,                 2.0871,                 1.2647,                 2.3584,                0.00307,                0.00307,                0.00307
                     72,                0.86579,                0.54747,                 1.1298,                0.75039,                0.65385,                0.69883,                0.36354,                 1.8496,                 1.2524,                 2.1409,               0.002971,               0.002971,               0.002971
                     73,                0.84316,                0.53576,                 1.1297,                0.79098,                0.64744,                 0.7198,                0.37546,                 1.8816,                 1.1805,                 2.1951,               0.002872,               0.002872,               0.002872
                     74,                0.84621,                0.54302,                  1.138,                0.74491,                0.71132,                0.73333,                0.37429,                 1.8453,                 1.1818,                 2.1664,               0.002773,               0.002773,               0.002773
                     75,                0.87047,                0.53839,                  1.128,                0.79889,                0.65385,                0.71752,                0.37083,                 1.7999,                 1.2065,                 2.0996,               0.002674,               0.002674,               0.002674
                     76,                 0.8321,                0.52411,                 1.1082,                0.83024,                0.65837,                0.73724,                 0.3755,                 1.8456,                 1.1396,                 2.1145,               0.002575,               0.002575,               0.002575
                     77,                0.82257,                0.51913,                 1.1007,                0.74584,                0.73077,                0.75949,                0.39785,                 1.9305,                 1.1938,                 2.2218,               0.002476,               0.002476,               0.002476
                     78,                0.81208,                0.51911,                 1.1139,                0.89317,                0.63462,                0.75165,                0.39007,                 1.9343,                 1.1052,                 2.2954,               0.002377,               0.002377,               0.002377
                     79,                0.79437,                0.49603,                 1.1069,                 0.8658,                0.60897,                0.73772,                0.38334,                 2.0972,                 1.2838,                  2.347,               0.002278,               0.002278,               0.002278
                     80,                0.77534,                0.49087,                 1.0711,                0.78705,                 0.6859,                0.74574,                0.38424,                 2.0789,                 1.2557,                  2.444,               0.002179,               0.002179,               0.002179
                     81,                0.79499,                 0.4944,                 1.0775,                0.72848,                0.71154,                0.74811,                0.39342,                 2.0078,                 1.1732,                 2.3558,                0.00208,                0.00208,                0.00208
                     82,                0.77203,                0.49248,                 1.0836,                0.79442,                 0.6859,                0.76331,                 0.3956,                 1.9559,                 1.2471,                 2.3284,               0.001981,               0.001981,               0.001981
                     83,                0.75772,                0.47879,                 1.0721,                 0.7969,                0.67308,                0.75743,                0.40642,                 1.9083,                 1.2562,                 2.2995,               0.001882,               0.001882,               0.001882
                     84,                 0.7392,                0.48408,                 1.0778,                0.78524,                0.69231,                0.75918,                 0.4004,                 1.8932,                 1.2721,                 2.3695,               0.001783,               0.001783,               0.001783
                     85,                 0.7615,                0.46827,                 1.0747,                0.81606,                 0.6541,                0.73655,                0.39057,                 1.8964,                 1.2211,                 2.4141,               0.001684,               0.001684,               0.001684
                     86,                0.74183,                0.47156,                 1.0733,                0.71124,                0.73077,                0.75323,                0.39332,                 1.9312,                 1.1485,                 2.3803,               0.001585,               0.001585,               0.001585
                     87,                0.73188,                0.46428,                 1.0636,                0.72992,                0.72764,                0.74133,                0.39267,                 1.8893,                 1.1622,                 2.3129,               0.001486,               0.001486,               0.001486
                     88,                0.74428,                0.45787,                  1.063,                0.69455,                0.72436,                0.74274,                0.39321,                 1.8488,                 1.2102,                 2.2821,               0.001387,               0.001387,               0.001387
                     89,                0.74285,                0.47361,                 1.0669,                0.74417,                0.68993,                0.74273,                0.38878,                 1.8869,                 1.2251,                 2.3094,               0.001288,               0.001288,               0.001288
                     90,                0.71883,                0.47126,                 1.0639,                0.81016,                0.67949,                0.74488,                0.38183,                 1.9067,                 1.2352,                 2.3689,               0.001189,               0.001189,               0.001189
                     91,                0.71144,                0.46532,                  1.052,                0.74235,                0.73877,                0.74955,                0.38236,                 1.9308,                  1.346,                 2.3715,                0.00109,                0.00109,                0.00109
                     92,                0.69033,                0.44269,                 1.0465,                0.80641,                0.64744,                0.73529,                0.38678,                 1.9461,                 1.3566,                 2.3783,               0.000991,               0.000991,               0.000991
                     93,                0.71068,                0.43831,                   1.06,                0.72079,                0.71154,                 0.7377,                0.39069,                  1.902,                 1.2948,                 2.3205,               0.000892,               0.000892,               0.000892
                     94,                 0.6844,                0.42462,                 1.0419,                0.77911,                0.66026,                0.74454,                0.39942,                 1.8865,                 1.3478,                 2.3194,               0.000793,               0.000793,               0.000793
                     95,                0.66676,                0.41873,                 1.0313,                0.74599,                0.71795,                0.74704,                0.39664,                 1.8736,                 1.4116,                 2.3299,               0.000694,               0.000694,               0.000694
                     96,                0.64518,                0.40987,                 1.0174,                0.73198,                0.71795,                0.74318,                0.39663,                 1.9113,                 1.4183,                 2.3609,               0.000595,               0.000595,               0.000595
                     97,                0.66399,                0.43155,                 1.0225,                0.72954,                0.72624,                0.74696,                0.39567,                 1.9428,                 1.3893,                 2.3897,               0.000496,               0.000496,               0.000496
                     98,                0.67686,                0.44677,                  1.038,                0.71708,                0.71795,                0.73845,                0.39202,                 2.0015,                 1.3486,                 2.4108,               0.000397,               0.000397,               0.000397
                     99,                0.64918,                0.41988,                 1.0119,                0.70881,                0.73077,                0.73921,                0.38658,                 2.0321,                 1.3348,                 2.4296,               0.000298,               0.000298,               0.000298
